# -*- sh -*-

#dir: include
dir: include/arm
dir: include/mips
#dir: include/386
file: include/event.h.clang2

#dir: lib_core
#dir: lib_graphics
#dir: lib_math
#dir: lib_misc
#dir: lib_networking

#dir: machine
dir:machine/vi

#dir: assemblers
dir: assemblers/5a
dir: assemblers/va
#dir: compilers
dir: compilers/5c
dir: compilers/vc
#dir: linkers
dir: linkers/5l
dir: linkers/vl
file: linkers/libmach/v.c.clang2
file: linkers/libmach/5.c.clang2

#dir: builders
#dir: debuggers
#dir: profilers
#dir: generators

#dir: shells
#dir: utilities

#dir: kernel
dir: kernel/bcm

#dir: windows

#dir: sys


dir: BIG
dir: ROOT
dir: docs

dir: browsers
dir: database
dir: editors
dir: graphics
dir: networking
dir: security
dir: misc-apps
